User ID,Total Usage (MB),User Status,Added On
3204608,0.00,Active,04/15/20 06:20
3204609,12612.96,Active,04/15/20 06:20
3204610,0.00,Active,04/15/20 06:20
3204611,0.00,Active,04/15/20 06:20
3204612,0.00,Active,04/15/20 06:20
3192632,0.00,Active,04/09/20 08:40
3160032,794.19,Active,03/29/20 16:38
3159669,392.97,Active,03/28/20 12:36
3153449,0.00,Active,03/25/20 20:52
3149790,1404.62,Active,03/23/20 17:33
3147681,2093.64,Active,03/20/20 15:20
3142784,3125.78,Active,03/17/20 23:01
3140657,8592.95,Active,03/16/20 16:43
3140424,1576.36,Active,03/16/20 15:33
3140418,2530.83,Active,03/16/20 15:31
3136712,107054.51,Active,03/12/20 21:29
3136311,12783.74,Active,03/12/20 18:03
3134388,305.80,Active,03/11/20 20:42
3134375,401.29,Active,03/11/20 20:07
3133908,4125.58,Active,03/11/20 15:18
3133831,815.56,Active,03/11/20 14:17
3133825,4832.45,Active,03/11/20 14:09
3131313,28900.05,Active,03/09/20 22:10
3127474,8152.38,Active,03/06/20 21:52
3126675,3269.21,Active,03/06/20 15:40
3125640,4918.76,Active,03/06/20 02:34
3125241,67965.29,Active,03/05/20 20:43
3124421,3731.16,Active,03/05/20 13:34
3117924,4200.95,Active,03/02/20 17:23
3117736,2274.47,Active,03/02/20 16:39
3117697,523.11,Active,03/02/20 16:27
3117692,711.26,Active,03/02/20 16:26
3116477,3092.54,Active,03/02/20 09:15
3116365,1548.98,Active,03/02/20 07:58
3115925,742.90,Active,03/01/20 20:29
3114194,461.10,Active,02/29/20 01:27
3104548,18932.50,Active,02/25/20 23:36
3102695,7857.08,Active,02/25/20 09:45
3100472,8678.12,Active,02/24/20 20:31
3100233,6815.74,Active,02/24/20 18:44
3099666,587.97,Active,02/24/20 16:44
3099665,602.80,Active,02/24/20 16:44
3099662,612.56,Active,02/24/20 16:43
3099643,2368.59,Active,02/24/20 16:34
3099569,86196.93,Active,02/24/20 16:00
3096893,19736.64,Active,02/21/20 18:46
3096889,2460.35,Active,02/21/20 18:36
3095766,3127.51,Active,02/21/20 12:20
3094302,4949.36,Active,02/21/20 00:57
3090209,2399.16,Active,02/19/20 09:27
3089951,35579.75,Active,02/19/20 02:58
3088906,3303.47,Active,02/18/20 17:13
3088892,3257.32,Active,02/18/20 17:09
3088416,10243.91,Active,02/18/20 14:16
3086798,2887.05,Active,02/17/20 17:09
3086435,834.14,Active,02/17/20 15:39
3086429,470.11,Active,02/17/20 15:31
3086336,2332.72,Active,02/17/20 15:00
3086244,3203.94,Active,02/17/20 13:37
3084336,2296.48,Active,02/14/20 21:26
3082419,8703.41,Active,02/14/20 17:02
3082232,7077.86,Active,02/14/20 14:18
3082216,4051.16,Active,02/14/20 13:50
3081272,3512.74,Preserved,02/13/20 20:43
3080817,8319.26,Active,02/13/20 16:27
3078283,2568.13,Active,02/12/20 12:25
3077318,27111.36,Active,02/11/20 23:28
3077019,987.57,Active,02/11/20 21:10
3076633,591.57,Active,02/11/20 19:26
3073188,14758.28,Active,02/10/20 20:37
3072420,4458.07,Active,02/10/20 16:57
3070947,5166.93,Active,02/09/20 15:55
3070806,814.42,Active,02/09/20 02:10
3070471,475.74,Active,02/08/20 02:19
3069270,3877.83,Active,02/07/20 10:30
3069248,2893.57,Active,02/07/20 09:52
3068434,2834.99,Active,02/06/20 20:46
3066893,7671.68,Active,02/06/20 10:34
3065163,6643.55,Active,02/05/20 17:58
3064457,8379.01,Active,02/05/20 12:58
3063046,3354.10,Active,02/04/20 19:15
3063038,3270.17,Active,02/04/20 19:09
3058830,1473.60,Active,02/03/20 22:56
3058322,2487.68,Active,02/03/20 18:42
3058224,6898.14,Active,02/03/20 17:47
3058216,2318.94,Active,02/03/20 17:45
3058050,10738.31,Active,02/03/20 17:03
3057961,2769.77,Active,02/03/20 16:31
3057593,3145.40,Active,02/03/20 15:11
3057546,33896.66,Active,02/03/20 14:46
3057336,3819.74,Active,02/03/20 13:41
3057130,3323.95,Active,02/03/20 12:02
2878606,7652.31,Active,01/24/20 20:41
2877517,11235.59,Active,01/24/20 10:59
2831490,9053.28,Active,01/13/20 14:25
2772385,1204.92,Active,12/12/19 21:10
2747484,1219.28,Active,12/05/19 13:03
2705691,3388.46,Active,11/18/19 15:20
2646488,4233.55,Active,10/31/19 14:06
2606372,548.20,Active,10/10/19 21:46
2593883,9142.42,Active,10/04/19 06:26
2591672,4886.99,Active,10/02/19 18:25
2591378,4288.08,Active,10/02/19 14:32
2583291,16338.54,Active,10/01/19 14:28
2582901,4230.26,Preserved,10/01/19 11:44
2582856,6254.03,Preserved,10/01/19 11:12
2580228,1099.89,Active,09/30/19 15:59
2580226,3747.82,Active,09/30/19 15:58
2580195,10001.19,Active,09/30/19 15:52
2580109,17536.45,Active,09/30/19 15:13
2580001,5894.40,Active,09/30/19 14:05
2579978,21545.67,Active,09/30/19 13:52
2579410,4584.24,Active,09/30/19 08:00
2578330,36609.43,Active,09/27/19 21:44
2577962,22075.62,Active,09/27/19 16:04
2577863,27829.62,Active,09/27/19 15:08
2577839,7586.43,Preserved,09/27/19 14:51
2577778,20337.41,Active,09/27/19 14:22
2577770,17788.16,Active,09/27/19 14:13
2577744,14587.32,Active,09/27/19 14:03
2577714,4536.43,Active,09/27/19 13:30
2577706,71980.19,Active,09/27/19 13:26
