Last Backup Date,Profile,Device ID,User Status,User ID,Last Connected,Device Status
2019/02/24 23:37,GD TC,788294,Active,668101,2019/02/24 23:36,Enabled
2019/03/11 23:57,GD TC,2657636,Active,2017842,2019/03/11 23:53,Enabled
2018/09/17 10:45,GD TC,1540032,Active,235539,2018/09/17 10:29,Enabled
2018/09/17 17:49,GD TC,918217,Active,243427,2018/09/17 17:41,Enabled
2017/08/14 18:48,GD TC,917064,Active,237429,-,Enabled
2019/09/27 06:46,GD TC,1159755,Active,604066,2019/09/27 14:46,Enabled
2019/12/18 07:52,GD TC,1299270,Active,999607,2019/12/18 15:53,Enabled
2019/12/18 13:46,GD TC,918467,Active,246074,2019/12/18 13:33,Enabled
2019/10/11 13:25,GD TC,3391338,Active,2539632,2019/10/11 13:10,Enabled
2017/08/14 18:45,GD TC,916567,Active,236257,-,Enabled
2017/08/14 19:30,GD TC,917168,Active,748398,-,Enabled
2019/02/14 10:32,GD TC,1881415,Active,237662,2019/02/14 09:48,Enabled
2017/08/14 19:22,GD TC,980292,Active,519311,2017/06/21 18:18,Enabled
2019/08/29 16:56,GD TC,3339956,Active,2509523,2019/08/30 00:56,Enabled
2019/09/20 06:50,GD TC,3391477,Active,2539665,2019/09/20 06:45,Enabled
2019/09/20 14:39,GD TC,3389392,Active,2538101,2019/09/20 14:29,Enabled
2019/08/29 22:08,GD TC,3274587,Active,2476147,2019/08/30 13:30,Enabled
2019/09/18 23:32,GD TC,3431493,Active,2562023,2019/09/24 13:46,Enabled
2019/09/20 14:14,GD TC,3391116,Active,2539540,2019/09/20 14:04,Enabled
2019/11/18 23:43,GD TC,3391267,Active,2539596,2019/11/18 23:26,Enabled
2019/10/11 13:05,GD TC,3391100,Active,2539532,2019/10/11 12:58,Enabled
2019/10/04 13:02,GD TC,3399547,Active,2544136,2019/11/16 17:21,Enabled
2019/10/22 15:13,GD TC,3343174,Active,2511330,2019/10/22 14:56,Enabled
2019/09/11 01:15,GD TC,3276271,Active,2476814,2019/09/11 01:05,Enabled
2019/09/04 07:10,GD TC,3343156,Active,2511323,2019/09/04 15:10,Enabled
2019/09/09 14:35,GD TC,3345186,Active,2512713,2019/09/09 14:07,Enabled
2019/11/21 15:23,GD TC,3434353,Active,2538101,2019/11/21 15:07,Enabled
